kind,variant,algorithm,seed,source_path,target_path
loss,full_kmeans,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans__scMAE.png
loss,full_kmeans,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans__scDeepCluster.png
loss,full_kmeans_triplet,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans_triplet__DESC.png
loss,full_kmeans_triplet,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans_triplet__scMAE.png
loss,full_kmeans_triplet,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_kmeans_triplet__scDeepCluster.png
loss,full_leiden,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden__DESC.png
loss,full_leiden,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden__scMAE.png
loss,full_leiden,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden__scDeepCluster.png
loss,full_leiden_triplet,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/desc/runs/seed_42/results/loss_history/loss_desc_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden_triplet__DESC.png
loss,full_leiden_triplet,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/scrbenchmark/results/loss_history/loss_sc_mae_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden_triplet__scMAE.png
loss,full_leiden_triplet,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/scrbenchmark/results/loss_history/loss_scdeepcluster_scraw_weighted_run0.json,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/loss__full_leiden_triplet__scDeepCluster.png
weights,density_only,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only__DESC.png
weights,density_only,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only__scMAE.png
weights,density_only,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only__scDeepCluster.png
weights,density_only_triplet_kmeans,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only_triplet_kmeans__DESC.png
weights,density_only_triplet_kmeans,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only_triplet_kmeans__scMAE.png
weights,density_only_triplet_kmeans,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/density_only_triplet_kmeans/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__density_only_triplet_kmeans__scDeepCluster.png
weights,full_kmeans,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans__DESC.png
weights,full_kmeans,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans__scMAE.png
weights,full_kmeans,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans__scDeepCluster.png
weights,full_kmeans_triplet,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans_triplet__DESC.png
weights,full_kmeans_triplet,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans_triplet__scMAE.png
weights,full_kmeans_triplet,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_kmeans_triplet/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_kmeans_triplet__scDeepCluster.png
weights,full_leiden,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden__DESC.png
weights,full_leiden,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden__scMAE.png
weights,full_leiden,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden__scDeepCluster.png
weights,full_leiden_triplet,DESC,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/desc/runs/seed_42/figures/weight_dynamics_desc_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden_triplet__DESC.png
weights,full_leiden_triplet,scMAE,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/scrbenchmark/figures/weight_dynamics_sc_mae_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden_triplet__scMAE.png
weights,full_leiden_triplet,scDeepCluster,seed_42,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/03_imported_existing/baron_followup_runs/baron_loss_weight_dynamics_stable_default_20260507_141313/02_full_runs/runs/baron_human_pancreas/full_leiden_triplet/scrbenchmark/figures/weight_dynamics_scdeepcluster_scraw_weighted_run0.png,/data2/fbidet/scRAW_EXPERIMENTAL/results/scraw_loss_integration_matrix_stable_default_20260428_104305/05_plots/02_baron_loss_weight_dynamics/seed_42/weights__full_leiden_triplet__scDeepCluster.png
